;; Skapad av MinSläkt 4.0 2017-01-25, Programmet tillhör: Jan Fredman
;;
p7fc964e6.html|Andersdotter Boström|Margareta (Greta) /Andersdotter Boström/|22NOV 1742|Åbyn, Burträsk sn|3SEP 1816|Mjödvattnet 4, Burträsk sn|
pab4049ce.html|Andersdotter|Anna /Andersdotter/||Gurkoträsk, Burträsk sn|||
pfc4649b5.html|Andersdotter|Anna /Andersdotter/||Mjödvattnet, Burträsk sn|||
paf9544c7.html|Andersdotter|Anna /Andersdotter/|0|Bygdeträsk, Burträsk sn|30JUL 1816|Lappvattnet, Burträsk fs, Burträsk sn|
p1e181feb.html|Andersdotter|Anna /Andersdotter/|23JUL 1699|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|5JUN 1744|Önnesmark 1, Lövångers fs, Lövångers sn|
pb62df7e4.html|Andersdotter|Anna /Andersdotter/|2APR 1700|Vebomark 20, Hästkiälen, Lövångers fs, Lövångers sn|28MAY 1769|Bursiljum 2, Burträsk fs, Burträsk sn|
pbd049b6f.html|Andersdotter|Anna /Andersdotter/|19JAN 1705|Mjödvattnet 5, Burträsk sn|||
p1e6d3b2c.html|Andersdotter|Anna /Andersdotter/|20AUG 1711|Gammelbyn 2, Mora, Burträsk fs, Burträsk sn|9DEC 1743|Mjödvattnet, Burträsk sn|
p87ebfb83.html|Andersdotter|Anna /Andersdotter/|6NOV 1726|Kattisträsk 3, Långvattnet, Skellefteå sn|1748|Kattisträsk 3, Långvattnet, Skellefteå sn|
p5f50b55e.html|Andersdotter|Anna /Andersdotter/|1728|Gammelbyn, Burträsk fs, Burträsk sn|2JUN 1791|Lubboträsk 1, Gurkoträsk, Burträsk sn|
pb7e9006a.html|Andersdotter|Anna /Andersdotter/|1NOV 1741|Gammelbyn 16, Burträsk fs, Burträsk sn|||
pe271842f.html|Andersdotter|Anna /Andersdotter/|14OCT 1767|Ljusvattnet, Burträsk sn|24FEB 1838|Villvattnet 8, Lidsträsk, Burträsk sn|
pc60e63ec.html|Andersdotter|Anna Helena /Andersdotter/|2FEB 1778|Ljusvattnet, Burträsk sn|2FEB 1857|Ljusvattnet, Burträsk sn|
p6a08d6d4.html|Andersdotter|Anna Margareta (Greta) /Andersdotter/|11JAN 1818|Ljusvattnet, Burträsk sn|8SEP 1877|Brönstjärn, Burträsk sn|
p5a78a6f4.html|Andersdotter|Anna Stina /Andersdotter/|11NOV 1753|Ljusvattnet, Burträsk sn|6MAR 1833|Djupsund 1:2, Degerfors sn|
p8cee45a5.html|Andersdotter|Barbro /Andersdotter/|1668|Bodbyn, Burträsk sn|23JUL 1753|Uttersjön 2, Lövånger fs, Lövångers sn|
p74197dc0.html|Andersdotter|Barbro /Andersdotter/|27AUG 1751|Bodbyn 4, Burträsk sn|30MAR 1841|Burliden, Burträsk sn|
pc9629291.html|Andersdotter|Brita /Andersdotter/||Andersvattnet, Burträsk sn|||
p1cce5f8a.html|Andersdotter|Brita /Andersdotter/|||1724|Vallen, Lövånger sn|
p1b94e27d.html|Andersdotter|Brita /Andersdotter/|1695|Gurkoträsk, Burträsk sn|6JAN 1779|Sävar, Umeå sn|
p88c40710.html|Andersdotter|Brita /Andersdotter/|29MAR 1703|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|14JUN 1703|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|
p3dab9358.html|Andersdotter|Brita /Andersdotter/|8APR 1706|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|27JAN 1738|Vallen 7, Lövånger fs, Lövångers sn|
p6979fec6.html|Andersdotter|Brita /Andersdotter/|1725|Estersmark, Nysätra sn|||
p90e818c1.html|Andersdotter|Brita /Andersdotter/|8JUL 1750|Åbyn 2, Näset,  Burträsk fs, Burträsk sn|15FEB 1803|Gammelbyn 3, Mora, Burträsk fs, Burträsk sn|
p05acff19.html|Andersdotter|Brita /Andersdotter/|25MAR 1751|Ragvaldsträsk 5, Skellefteå sn|10FEB 1826|Qvarnbyn 13, Vestanträsk, Burträsk sn|
pfca431f7.html|Andersdotter|Brita /Andersdotter/|13MAY 1775|Storliden, Burträsk sn|7SEP 1850|Tallträsk, Burträsk sn|
pba108d0e.html|Andersdotter|Catharina /Andersdotter/|3FEB 1731|Hökmark 7, Lövångers fs, Lövångers sn|15SEP 1806|Mårtensboda 1, Lövångers fs, Lövångers sn|
p17f4093a.html|Andersdotter|Catharina /Andersdotter/|28JAN 1735|Estersmark, Nysätra sn|3MAR 1799||
pe677a88d.html|Andersdotter|Cecilia /Andersdotter/||Mjödvattnet, Burträsk sn|||
p85eaac35.html|Andersdotter|Charlotta Beata /Andersdotter/|15AUG 1779|Ljusvattnet, Burträsk sn|1861|Bodbyn, Burträsk sn|
p7c8b5e32.html|Andersdotter|Cherstin /Andersdotter/|||18OCT 1713||
p4438831b.html|Andersdotter|Cherstin /Andersdotter/|27JUL 1701|Kölen och Webbomark|||
p1191a9ac.html|Andersdotter|Cherstin /Andersdotter/|22SEP 1704|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|10FEB 1782|Brån 4, Umeå lfs, Umeå sn|
p2a6223cb.html|Andersdotter|Christina /Andersdotter/|1736|Ljusvattnet 1, Burträsk, Burträsk fs, Burträsk sn|20JAN 1831|Ljusvattnet 2, Burträsk, Burträsk fs, Burträsk sn|
p26ed6039.html|Andersdotter|Dordi /Andersdotter/|||||
p2a69e4e3.html|Andersdotter|Dordi /Andersdotter/|21MAR 1710|Kräkånger 7, Lövångers fs, Lövångers sn|20MAR 1782|Önnesmark 6, Lövånger sn|
pd0f0757c.html|Andersdotter|Elisabet /Andersdotter/||Andersvattnet, Burträsk sn|||
p3553485d.html|Andersdotter|Elisabet /Andersdotter/|14SEP 1741|Gammelbyn, Burträsk fs, Burträsk sn|||
p27e74e3e.html|Andersdotter|Elisabeth /Andersdotter/|26MAY 1723|Vallen 7, Lövånger fs, Lövångers sn|18FEB 1795||
p84f54d28.html|Andersdotter|Elsa /Andersdotter/||Mjödvattnet, Burträsk sn|||
p4e47d4db.html|Andersdotter|Elsa /Andersdotter/|1727|Gammelbyn, Burträsk fs, Burträsk sn|JUL 1756|Mjödvattnet 10, Burträsk sn|
p36bebc79.html|Andersdotter|Helena /Andersdotter/|10AUG 1748|Ljusvattnet, Burträsk sn|29AUG 1786|Lappvattnet, Burträsk fs, Burträsk sn|
pb3488fe3.html|Andersdotter|Ingeborg /Andersdotter/|1737|Ljusvattnet 1, Burträsk, Burträsk fs, Burträsk sn|7JAN 1816|Ljusvattnet, Burträsk sn|
p34d09dfc.html|Andersdotter|Ingeborg /Andersdotter/|12MAR 1751|Ljusvattnet, Burträsk sn|||
pf9978cb2.html|Andersdotter|Justina /Andersdotter/|29JAN 1720|Lappvattnet, Burträsk fs, Burträsk sn|3DEC 1803|Ljusvattnet, Burträsk sn|
pdbad7054.html|Andersdotter|Karin /Andersdotter/|0||||
pdf0f1941.html|Andersdotter|Karin /Andersdotter/||Andersvattnet, Burträsk sn|||
p2b36e88a.html|Andersdotter|Karin /Andersdotter/||Mjödvattnet, Burträsk sn|||
pc7e418e0.html|Andersdotter|Karin /Andersdotter/|1653|Estersmark 5, Nysätra sn|1724|Estersmark 5, Nysätra sn|
p62aad08c.html|Andersdotter|Karin /Andersdotter/|NOV 1672|Burträsk sn|AUG 1753|Bygdeträsk 17, Qvarnbyn, Burträsk sn|
pca9b6804.html|Andersdotter|Karin /Andersdotter/|JAN 1681|Näs, Lövånger sn|APR 1762|Gammelbyn 7, Västomsundet, Burträsk fs, Burträsk sn|
pe287e95b.html|Andersdotter|Karin /Andersdotter/|25OCT 1688|Mjödvattnet, Burträsk sn|1745|Renbergsvattnet, Burträsk sn|
p2f1305c7.html|Andersdotter|Karin /Andersdotter/|1690|Klintsjön, Nysätra sn|12APR 1768|Klintsjön, Nysätra sn|
p2f874208.html|Andersdotter|Karin /Andersdotter/|14JAN 1696|Villvattnet, Burträsk sn|1APR 1770|Gurkoträsk, Burträsk sn|
p901233d0.html|Andersdotter|Karin /Andersdotter/|1699|Bygdeträsk 11, Bergnäset, Burträsk sn|31DEC 1781|Bygdeträsk 2, Burträsk sn|
p9be2ca46.html|Andersdotter|Karin /Andersdotter/|24DEC 1704|Bodan, Lövånger sn|NOV 1738|Qvarnbyn, Burträsk sn|
pbb60a09d.html|Andersdotter|Karin /Andersdotter/|16JUN 1707|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|20APR 1743|Bjurön 1, Lappviken, Lövångers sn|
pa39b939e.html|Andersdotter|Karin /Andersdotter/|1JAN 1711|Gammelbyn, Burträsk fs, Burträsk sn|12FEB 1752|Gammelbyn, Burträsk fs, Burträsk sn|
p34256b17.html|Andersdotter|Karin /Andersdotter/|6AUG 1718|Gammelbyn 2, Mora, Burträsk fs, Burträsk sn|MAY 1758|Gammelbyn 2, Mora, Burträsk fs, Burträsk sn|
pac97b455.html|Andersdotter|Karin /Andersdotter/|1724|Villvattnet 8, Lidsträsk, Burträsk sn|||
p247e42c6.html|Andersdotter|Karin /Andersdotter/|12DEC 1725|Mjödvattnet, Burträsk sn|6FEB 1800|Gammelbyn, Burträsk fs, Burträsk sn|
pd167c7e1.html|Andersdotter|Karin /Andersdotter/|12JAN 1729|Estersmark, Nysätra sn|1729||
p4d515b0d.html|Andersdotter|Karin /Andersdotter/|27JUL 1740|Ljusvattnet 7, Burträsk sn|15FEB 1834|Tallträsk, Burträsk sn|
pc233bd54.html|Andersdotter|Karin /Andersdotter/|15OCT 1758|Ljusvattnet, Burträsk sn|||
p8c0fea83.html|Andersdotter|Kerstin /Andersdotter/||Ljusvattnet 11, Burträsk, Burträsk fs, Burträsk sn||Ljusvattnet 11, Burträsk, Burträsk fs, Burträsk sn|
pf64eade0.html|Andersdotter|Kerstin /Andersdotter/|||||
p50263bf6.html|Andersdotter|Kerstin /Andersdotter/||Mjödvattnet 5, Burträsk sn|||
p04ab4443.html|Andersdotter|Kerstin /Andersdotter/|NOV 1684|Vallen, Lövånger sn|27MAY 1764|Bodbyn 13, Kvarnriset, Burträsk fs, Burträsk sn|
p9fc6056b.html|Andersdotter|Kerstin /Andersdotter/|12JUN 1711|Mjödvattnet 11, Burträsk sn|1786|Hjoggböle 4, Östra Hjoggböle, Skellefteå sn|
p09a3655c.html|Andersdotter|Kerstin /Andersdotter/|26NOV 1775|Norum, Bygdeå sn|5APR 1834|Bygdeträsk, Burträsk sn|
p8d49ca1b.html|Andersdotter|Kierstin /Andersdotter/|25NOV 1700|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|31MAY 1703|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|
p86dddeeb.html|Andersdotter|Kristina /Andersdotter/|1735|Lövångers sn|||
p29f710c4.html|Andersdotter|Lisa /Andersdotter/|7SEP 1769|Ljusvattnet, Burträsk sn|2DEC 1857|Bodbyn, Burträsk sn|
p8aca479b.html|Andersdotter|Lisbeta /Andersdotter/|1712|Mjödvattnet, Burträsk sn|19FEB 1795|Bodbyn, Burträsk sn|
pa1cda33f.html|Andersdotter|Malin /Andersdotter/||Andersvattnet, Burträsk sn|||
pbe448312.html|Andersdotter|Malin /Andersdotter/|1682|Bodbyn, Burträsk sn|1OCT 1748|Hökmark, Lövångers sn|
p85afcbe6.html|Andersdotter|Malin /Andersdotter/|1695|Vebomark, Lövångers fs, Lövångers sn|16APR 1765||
p9bc1c42b.html|Andersdotter|Malin /Andersdotter/|1707|Renbergsvattnet, Burträsk sn|||
p45b798a8.html|Andersdotter|Malin /Andersdotter/|20JUL 1714|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|5OCT 1714|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|
p95d98f13.html|Andersdotter|Malin /Andersdotter/|1741|Estersmark, Nysätra sn|||
p0362b33b.html|Andersdotter|Malin /Andersdotter/|12APR 1757|Ljusvattnet, Burträsk sn|||
p4844d8e6.html|Andersdotter|Malin /Andersdotter/|17MAR 1775|Ljusvattnet, Burträsk sn|17APR 1839|Bodbyn, Burträsk sn|
pc9a0a0e0.html|Andersdotter|Malin /Andersdotter/|12APR 1805|Ljusvattnet, Burträsk sn|||
p5fb99bba.html|Andersdotter|Margareta /Andersdotter/|1684|Gumboda, Nysätra fs, Nysätra sn|14MAR 1754|Fällan 1, Lövångers fs, Lövångers sn|
pde41b10f.html|Andersdotter|Margareta /Andersdotter/|5SEP 1709|Bodbyn, Burträsk sn|10MAY 1790|Gammelbyn, Burträsk fs, Burträsk sn|
p8e85d9e4.html|Andersdotter|Margareta /Andersdotter/|4JUN 1727|Estersmark 15, Nysätra sn|12JUL 1809|Klintsjön 7, Nysätra sn|
p5101851a.html|Andersdotter|Margareta /Andersdotter/|8AUG 1784|Hökmark, Lövångers sn|||
p66d51b60.html|Andersdotter|Marget /Andersdotter/||Bodbyn, Burträsk sn|||
pf07263af.html|Andersdotter|Marget /Andersdotter/|1728|Åbyn, Burträsk sn|1809|Åbyn, Burträsk sn|
p0480bbbc.html|Andersdotter|Margeta /Andersdotter/|1709|Överklinten 6, Bygdeå sn|25DEC 1757|Junkboda 1, Bygdeå sn|
p2e93bb06.html|Andersdotter|Maria /Andersdotter/|1713|Junkboda 1, Bygdeå sn|1799||
p4344ce41.html|Andersdotter|Maria /Andersdotter/|16MAR 1738|Estersmark 15, Nysätra sn|3MAY 1813|Klintsjön 1, Nysätra sn|
p67fdf4cc.html|Andersdotter|Maria /Andersdotter/|25DEC 1745|Ljusvattnet, Burträsk sn|||
pebc344ff.html|Andersdotter|Maria Kristina /Andersdotter/|1769|Buberget, Degerfors, Umeå sn|13JAN 1848|Ruskträsk 1, Lycksele sn|
pad3884a3.html|Andersdotter|Maria Margareta /Andersdotter/|23AUG 1808|Nysätra sn|31DEC 1882|Ljusvattnet, Burträsk sn|
p45190e55.html|Andersdotter|Mariat /Andersdotter/|1657|Edfastmark 1, Bygdeå sn|||
p059130b4.html|Andersdotter|Marjet /Andersdotter/||Mjödvattnet, Burträsk sn|||
p2c97c64a.html|Andersdotter|Marta /Andersdotter/|1695|Andersvattnet, Burträsk sn|3MAR 1775|Botsmark 4, Umeå lfs, Umeå sn|
pc44e9620.html|Andersdotter|Märeta /Andersdotter/||Bygdeträsk, Burträsk sn|||
p4fb2b550.html|Andersdotter|Märeta /Andersdotter/|1649|Bygdeträsk 3, Burträsk sn|||
p4aa342cd.html|Andersdotter|N /Andersdotter/||Vebomark 20, Hästkiälen, Lövångers fs, Lövångers sn|||
p378cb476.html|Andersdotter|N /Andersdotter/||Bygdeträsk 3, Burträsk fs, Burträsk sn|NOV 1703|Bygdeträsk 3, Burträsk sn|
p4b54db99.html|Andersdotter|Rachel /Andersdotter/|6JAN 1694|Vebomark 20, Hästkiälen, Lövångers fs, Lövångers sn|12MAR 1762|Vebomark 20, Hästkiälen, Lövångers fs, Lövångers sn|
p26e63767.html|Andersdotter|Sara /Andersdotter/|0|Estersmark, Nysätra sn|||
p2d46fcce.html|Andersdotter|Sara /Andersdotter/|APR 1686|Vebomark 7, Lövångers fs, Löv ångers sn|14AUG 1715|Mårtensboda 1, Lövångers fs, Lövångers sn|
p3b3a1219.html|Andersdotter|Sara /Andersdotter/|AUG 1706|Kålaboda, Nysätra sn|31MAR 1779|Bodbyn 6, Burträsk sn|
p76c5bb1c.html|Andersdotter|Sara /Andersdotter/|2SEP 1709|Hökmark, Lövångers sn|1FEB 1785|Bodbyn, Burträsk sn|
p038a2526.html|Andersdotter|Sara /Andersdotter/|1713|Vännäs, Umeå sn|5JAN 1800|Lomfors, Lycksele sn|
pd84bb267.html|Andersdotter|Sara Maja /Andersdotter/|16NOV 1798|Andersvattnet, Burträsk sn|25APR 1862|Bygdeträsk 2, Burträsk sn|
p2c13fa33.html|Andersdotter|Segri /Andersdotter/|8OCT 1708|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|8JUL 1716|Kräkånger 7, Västanå, Lövångers fs, Lövångers sn|
p67afcb0d.html|Andersdotter|Sigird /Andersdotter/|1704|Renbergsvattnet, Burträsk sn|||
p53e89dae.html|Andersdotter|Sigrid /Andersdotter/||Klintsjön, Nysätra sn|||
p1805cc77.html|Andersdotter|Sigrid /Andersdotter/||Gammelbyn 2, Mora, Burträsk fs, Burträsk sn|||
p97725a82.html|Andersdotter|Sigrid /Andersdotter/|1674||OCT 1756|Småbacka, Burträsk sn|
pe5ca4122.html|Andersdotter|Ulrika Charlotta /Andersdotter/|1805|Skellefteå sn|||
p19e754af.html|Andersdotter|Ulrika Christina /Andersdotter/|12NOV 1815|Ljusvattnet, Burträsk sn|||
p30cfb3f3.html|Anderson|Nils /Anderson/||Bodbyn, Burträsk sn|||
pc34f21ba.html|Andersson-Burman|Lars /Andersson-Burman/|1725|Åbyn, Burträsk sn|6OCT 1758|Pommern|
p04869d2f.html|Andersson-Dansk|Olof /Andersson-Dansk/|1738|Bygdeträsk, Burträsk sn|3MAY 1786|Bodbyn, Burträsk sn|
pa45aa4ee.html|Andersson-Fiskare|Lars /Andersson-Fiskare/|1695|Gumboda, Nysätra sn|25MAR 1770||
p24575677.html|Andersson-Forselius|Per /Andersson-Forselius/|1708|Mjödvattnet 5, Burträsk sn|13NOV 1785|Vännäs, Umeå sn|
p0139a7bb.html|Andersson-Hjort|Anders /Andersson-Hjort/|17NOV 1716|Gammelbyn 2, Mora, Burträsk fs, Burträsk sn|7SEP 1742|Fält|
pd7af2f28.html|Andersson-Humla|Olof /Andersson-Humla/||Hjoggböle, Skellefteå sn|||
p9541e6c0.html|Andersson-Lekatt|Päder /Andersson-Lekatt/|1672||18FEB 1733||
p6067646f.html|Andersson-Pamp|Carl /Andersson-Pamp/|10JUN 1707|Lubboträsk 1, Burträsk sn|DEC 1736|Lubboträsk, Burträsk sn|
p9db68ab3.html|Andersson-Ren|Olof /Andersson-Ren/|25JUN 1699|Mjödvattnet 3, Burträsk sn|23MAR 1781|Mjödvattnet 3, Burträsk sn|
p53b39a44.html|Andersson-Röhana|Eric /Andersson-Röhana/|1684||27OCT 1766||
pec433956.html|Andersson-Skeppare|Johan /Andersson-Skeppare/|1711|Mjödvattnet 5, Burträsk sn|26JUL 1742|Örloggsskeppet, Wermland|
p9c6e2695.html|Andersson-Skytt|Per /Andersson-Skytt/|1682|Ragvaldsträsk 5, Skellefteå sn|1766|Ragvaldsträsk 5, Skellefteå sn|
pa076c609.html|Andersson-Smålänning|Nils /Andersson-Smålänning/|20DEC 1708|Bodbyn, Burträsk sn|28APR 1779|Strand, Umeå sn|
[national-id].html|Andersson-Smålänning|Stefan /Andersson-Smålänning/|1723|Åbyn, Burträsk sn|25MAR 1780|Åbyn, Burträsk sn|
p918ba364.html|Andersson-Svahn|Mickel /Andersson-Svahn/|1728|Åbyn, Burträsk sn|||
p12ae00e2.html|Andersson Boström|Jacob /Andersson Boström/|1735|Åbyn 1, Gammelbyn, Burträsk sn|25JAN 1817|Böle, Norrböle, Skellefteå sn|
p04ef76e5.html|Andersson Boström|Johan /Andersson Boström/|1733|Åbyn, Burträsk sn|||
p863f25f5.html|Andersson Boström|Mattias /Andersson Boström/|1738|Gammelbyn, Burträsk fs, Burträsk sn|||
p6bff3c02.html|Andersson Boström|Matts /Andersson Boström/|22JAN 1731|Gammelbyn, Burträsk fs, Burträsk sn|1731|Gammelbyn, Burträsk fs, Burträsk sn|
p8d7a0a15.html|Andersson Djurman|Mathias (Matts) /Andersson Djurman/|||1717|Prästbordet, Skellefteå sn|
p74cfee98.html|Andersson Fattenborg|Christopher /Andersson Fattenborg/|1655||11JUL 1753||
pba270d15.html|Andersson Fattenborg|Olof /Andersson Fattenborg/|1652|Lappvattnet 1, Burträsk fs,  Burträsk sn|17JAN 1740|Kräkånger 1, Lövångers sn|
pf76e5613.html|Andersson Flarck|Per /Andersson Flarck/|||1697|Umeå stad, Umeå sn|
pe225e65b.html|Andersson Lilja|Anders /Andersson Lilja/|4JUL 1727|Broändan, Lövånger sn|20FEB 1823|Broändan, Lövånger sn|
p67708d76.html|Andersson Löfman|Anders /Andersson Löfman/|1736|Lövångers sn|||
p3ab7ac15.html|Andersson Nyström|Anders /Andersson Nyström/|20APR 1803|Ljusvattnet, Burträsk sn|6NOV 1856|Ljusvattnet 7, Burträsk sn|
p129a9d0b.html|Andersson Smed|Jon /Andersson Smed/||Frostkåge, Skellefteå sn|||
p018d95d6.html|Andersson Svedberg|Anders /Andersson Svedberg/|1738|Gammelbyn 11, Burträsk fs, Burträsk sn|18JAN 1815|Ljusvattnet 9, Burträsk fs, Burträsk sn|
p78fb91fe.html|Andersson Svedberg|Per /Andersson Svedberg/|9JUN 1776|Ljusvattnet, Burträsk sn|1823|Ytterträsk, Degerfors sn|
p6ee44d1a.html|Andersson|Abraham /Andersson/|||||
p1dfb763b.html|Andersson|Abraham /Andersson/|24OCT 1768|Ljusvattnet, Burträsk sn|1831|Blåbergsliden, Burträsk sn|
pc105effb.html|Andersson|Abram /Andersson/|25OCT 1806|Ljusvattnet, Burträsk sn|13MAR 1875|Ljusvattnet, Burträsk fs, Burträsk sn|
p4bb8315a.html|Andersson|Amund /Andersson/||||Innervik, Skellefteå sn|
p1483cc21.html|Andersson|Anders /Andersson/||||Renbergsvattnet 1, Burträsk sn|
pb8726efa.html|Andersson|Anders /Andersson/||||Ljusvattnet 11 , Burträsk, Burträsk fs, Burträsk sn|
pe2661c1b.html|Andersson|Anders /Andersson/|||||
p1b0894b2.html|Andersson|Anders /Andersson/||Bodbyn, Burträsk sn|||
p3c0767cf.html|Andersson|Anders /Andersson/||Bygdeträsk 3, Burträsk fs, Burträsk sn|JUN 1673|Bygdeträsk 3, Burträsk fs, Burträsk sn|
pfc1697a6.html|Andersson|Anders /Andersson/|1597|Kattisträsk 1, Näset, Skellefteå sn|1650|Kattisträsk 1, Näset, Skellefteå sn|
p4eafc5d9.html|Andersson|Anders /Andersson/|1637|Vebomark 20, Hästkiälen, Lövångers fs, Lövångers sn|30MAY 1727||
pae0d28a1.html|Andersson|Anders /Andersson/|1655|Bodan 6, Lövångers sn|1SEP 1735|Vallen 1, Lövångers fs, Lövångers sn|
pdeab1ea6.html|Andersson|Anders /Andersson/|22FEB 1703|Gurkoträsk, Burträsk sn|JUN 1766|Gurkoträsk, Burträsk sn|
